,(days)last_purchase,total_orders,total_spend
13205,3,1,1
13206,3,1,1
13207,3,1,2
13208,4,1,2
13209,6,1,2
13210,4,1,1
13211,3,2,2
13212,4,1,2
13213,2,1,1
13214,4,1,1
13215,3,1,2
13216,2,1,1
13217,3,1,4
13218,5,1,2
13219,4,1,1
13220,5,1,2
13221,2,1,2
13222,1,1,1
13223,5,1,2
13224,3,1,1
13225,3,1,1
13226,5,1,2
13227,1,1,2
13228,4,1,1
13229,3,1,3
13230,5,1,1
13231,5,1,1
13232,3,1,1
13233,3,1,1
13234,3,3,2
13235,1,1,1
13236,4,1,3
13237,2,1,1
13238,2,3,2
13239,2,2,3
13240,2,2,2
13241,6,1,3
13242,4,1,2
13243,6,1,1
13244,6,4,2
13245,4,1,1
13246,1,1,1
13247,4,1,2
13248,5,1,3
13249,1,1,1
13250,2,1,1
13251,3,1,1
13252,4,1,2
13253,5,1,1
13254,5,1,3
13255,5,1,2
13256,4,1,2
13257,3,1,2
13258,3,1,2
13259,1,1,1
13260,2,1,1
13261,5,1,1
13262,6,1,1
13263,4,1,2
13264,4,1,1
13265,1,1,1
13266,2,1,1
13267,6,1,1
13268,5,1,1
13269,2,1,2
13270,5,2,2
13271,5,1,1
13272,2,1,1
13273,3,1,1
13274,5,1,2
13275,2,1,2
13276,5,1,1
13277,4,1,1
13278,5,1,1
13279,1,1,1
13280,5,1,1
13281,2,2,1
13282,4,1,1
13283,1,1,2
13284,4,1,1
13285,5,1,2
13286,1,1,1
13287,5,1,1
13288,1,1,1
13289,6,1,1
13290,5,1,2
13291,2,1,1
13292,4,2,2
13293,3,2,1
13294,1,1,2
13295,2,1,1
13296,5,1,1
13297,3,1,1
13298,3,1,5
13299,4,1,2
13300,5,1,1
13301,4,1,2
13302,3,3,2
13303,2,1,2
13304,6,1,1
13305,2,1,1
13306,4,1,2
13307,4,1,1
13308,1,1,1
13309,5,1,1
13310,2,1,1
13311,4,2,1
13312,4,1,2
13313,4,1,2
13314,6,1,1
13315,3,1,1
13316,2,1,1
13317,3,1,1
13318,3,1,1
13319,5,1,1
13320,5,1,1
13321,6,5,2
13322,5,1,1
13323,3,1,1
13324,3,1,3
13325,3,3,3
13326,3,2,1
13327,4,1,2
13328,5,1,1
13329,5,1,5
13330,3,1,1
13331,5,1,1
13332,5,1,1
13333,4,2,1
13334,3,1,1
13335,4,2,1
13336,6,1,1
13337,2,1,3
13338,4,1,2
13339,4,1,1
13340,2,1,1
13341,1,1,4
13342,5,1,1
13343,5,1,2
13344,5,1,1
13345,1,1,1
13346,4,1,2
13347,6,1,1
13348,1,1,2
13349,5,1,1
13350,1,1,2
13351,2,1,1
13352,6,1,2
13353,3,1,2
13354,6,2,2
13355,4,1,2
13356,6,1,1
13357,5,1,1
13358,5,1,1
13359,3,1,1
13360,4,2,2
13361,3,1,1
13362,2,1,1
13363,3,1,1
13364,6,1,1
13365,6,1,1
13366,5,1,1
13367,2,2,1
13368,4,1,1
13369,3,1,1
13370,3,1,3
13371,6,1,1
13372,2,1,1
13373,4,1,1
13374,3,1,1
13375,4,1,1
13376,4,1,1
13377,3,1,1
13378,6,1,2
13379,5,3,1
13380,5,1,1
13381,3,1,2
13382,5,1,2
13383,3,1,3
13384,6,1,1
13385,3,2,1
13386,3,1,1
13387,4,1,2
13388,1,1,1
13389,6,1,1
13390,5,1,2
13391,5,1,1
13392,1,1,1
13393,2,2,1
13394,5,1,4
13395,5,1,1
13396,6,1,1
13397,5,1,3
13398,3,1,1
13399,4,2,1
13400,3,2,2
13401,2,1,1
13402,1,2,1
13403,6,1,2
13404,4,1,1
13405,3,1,1
13406,2,1,2
13407,4,1,1
13408,6,1,3
13409,1,1,2
13410,1,1,1
13411,6,1,1
13412,3,1,1
13413,4,1,1
13414,4,1,1
13415,4,1,2
13416,5,1,1
13417,3,1,1
13418,1,1,2
13419,5,2,2
13420,3,1,1
13421,6,1,1
13422,3,1,1
13423,3,1,1
13424,4,1,3
13425,5,1,1
13426,4,1,1
13427,2,1,1
13428,6,1,1
13429,6,1,3
13430,3,1,2
13431,2,1,1
13432,5,1,1
13433,3,1,1
13434,3,1,3
13435,5,1,2
13436,3,1,1
13437,6,1,1
13438,5,1,1
13439,3,2,2
13440,2,1,1
13441,5,1,1
13442,2,1,1
13443,1,1,2
13444,2,1,2
13445,3,1,1
13446,4,1,1
13447,5,1,2
13448,3,1,3
13449,6,1,1
13450,5,1,2
13451,5,1,3
13452,5,1,1
13453,2,1,4
13454,3,2,1
13455,2,1,1
13456,6,2,2
13457,3,1,2
13458,1,1,1
13459,4,1,1
13460,2,1,1
13461,4,1,1
13462,3,1,1
13463,3,1,2
13464,1,1,2
13465,6,1,2
13466,5,1,1
13467,6,1,2
13468,1,1,2
13469,1,1,1
13470,3,3,3
13471,4,1,1
13472,2,1,1
13473,6,5,3
13474,6,1,1
13475,3,2,1
13476,2,1,1
13477,6,1,2
13478,1,1,2
13479,2,1,1
13480,4,1,2
13481,5,2,2
13482,3,1,3
13483,5,2,1
13484,3,1,2
13485,6,1,2
13486,1,1,1
13487,3,1,1
13488,3,1,1
13489,1,1,2
13490,1,2,2
13491,1,1,1
13492,4,1,2
13493,5,1,1
13494,4,1,1
13495,6,1,2
13496,2,1,1
13497,5,1,2
13498,4,1,1
13499,3,1,2
13500,3,1,2
13501,5,1,2
13502,2,1,1
13503,1,1,2
13504,4,1,1
13505,5,1,1
13506,4,1,2
13507,6,1,1
13508,3,1,2
13509,1,1,2
13510,5,1,1
13511,6,1,2
13512,3,1,1
13513,4,1,1
13514,3,1,2
13515,4,1,1
13516,5,1,1
13517,6,1,1
13518,1,1,1
13519,1,1,1
13520,5,1,3
13521,1,1,1
13522,1,1,2
13523,1,1,3
13524,4,1,3
13525,6,1,1
13526,3,1,1
13527,5,1,2
13528,6,1,1
13529,1,1,1
13530,5,1,1
13531,4,1,1
13532,4,1,1
13533,2,1,2
13534,4,1,1
13535,4,1,1
13536,3,1,1
13537,4,1,2
13538,3,1,1
13539,6,1,1
13540,2,1,3
13541,5,1,1
13542,5,1,1
13543,5,1,2
13544,5,1,1
13545,5,1,2
13546,4,1,2
13547,6,1,1
13548,2,1,1
13549,2,1,1
13550,6,1,1
13551,5,1,2
13552,5,1,2
13553,6,1,2
13554,6,1,1
13555,6,1,1
13556,3,1,1
13557,5,1,1
13558,4,1,1
13559,3,1,2
13560,4,1,1
13561,5,1,3
13562,5,1,1
13563,4,1,1
13564,2,1,2
13565,3,1,1
13566,6,1,2
13567,5,1,4
13568,5,1,2
13569,3,1,2
13570,6,1,1
13571,3,1,1
13572,6,1,1
13573,5,1,3
13574,4,1,1
13575,5,1,2
13576,3,1,1
13577,2,1,4
13578,5,1,1
13579,4,2,1
13580,4,4,3
13581,1,4,3
13582,1,1,1
13583,1,1,2
13584,5,1,2
13585,6,1,1
13586,3,2,1
13587,1,2,3
13588,1,1,1
13589,4,1,1
13590,4,1,1
13591,4,1,2
13592,4,1,1
13593,5,1,1
13594,4,1,1
13595,5,1,1
13596,3,1,2
13597,5,1,2
13598,3,2,2
13599,3,1,1
13600,2,1,1
13601,5,1,1
13602,2,1,4
13603,5,1,1
13604,3,2,1
13605,6,1,2
13606,3,1,3
13607,3,1,2
13608,5,1,1
13609,2,1,1
13610,6,1,1
13611,4,1,1
13612,2,1,1
13613,3,2,3
13614,4,1,1
13615,1,1,1
13616,3,1,1
13617,3,1,3
13618,6,1,2
13619,5,1,1
13620,6,1,2
13621,3,1,3
13622,6,1,2
13623,2,1,2
13624,4,1,1
13625,3,1,1
13626,1,1,2
13627,2,1,1
13628,6,1,1
13629,6,1,2
13630,5,1,1
13631,4,1,2
13632,4,1,1
13633,2,1,4
13634,1,2,1
13635,2,2,1
13636,3,2,1
13637,5,2,1
13638,3,1,1
13639,4,1,1
13640,5,1,1
13641,3,1,1
13642,6,1,1
13643,2,1,1
13644,2,1,2
13645,6,1,1
13646,1,1,1
13647,5,1,2
13648,5,1,1
13649,2,1,2
13650,2,2,1
13651,5,1,1
13652,4,1,1
13653,1,1,1
13654,3,2,1
13655,6,1,3
13656,5,1,3
13657,5,1,1
13658,3,2,2
13659,6,1,1
13660,6,1,1
13661,6,1,1
13662,4,1,1
13663,6,2,2
13664,6,1,1
13665,6,1,2
13666,1,1,1
13667,3,2,3
13668,5,1,1
13669,5,1,3
13670,6,1,2
13671,5,1,1
13672,5,1,2
13673,5,1,1
13674,4,2,1
13675,1,1,2
13676,4,2,2
13677,4,1,1
13678,2,1,1
13679,6,1,1
13680,4,1,1
13681,2,1,1
13682,3,2,2
13683,6,1,2
13684,2,1,1
13685,5,1,1
13686,5,1,2
13687,6,1,2
13688,3,1,2
13689,4,1,3
13690,5,1,1
13691,1,1,1
13692,3,1,2
13693,6,1,1
13694,1,2,1
13695,6,1,2
13696,1,1,1
13697,5,1,2
13698,1,1,1
13699,2,2,3
13700,5,1,1
13701,3,1,2
13702,2,1,1
13703,3,1,1
13704,2,1,2
13705,5,1,1
13706,6,1,1
13707,5,2,2
13708,3,1,1
13709,6,1,1
13710,5,1,5
13711,4,2,1
13712,4,1,2
13713,6,1,2
13714,1,1,1
13715,4,1,2
13716,2,1,1
13717,2,1,1
13718,1,1,3
13719,2,1,2
13720,1,1,1
13721,3,1,1
13722,6,1,1
13723,6,2,1
13724,3,1,1
13725,4,1,1
13726,3,1,1
13727,4,1,1
13728,2,1,1
13729,6,1,1
13730,4,1,2
13731,6,1,1
13732,3,1,2
13733,3,1,1
13734,5,2,2
13735,1,1,2
13736,6,1,1
13737,2,1,1
13738,3,1,1
13739,1,1,1
13740,4,1,1
13741,4,1,1
13742,4,1,2
13743,6,1,3
13744,4,2,1
13745,6,1,1
13746,6,1,1
13747,2,1,2
13748,4,1,1
13749,5,1,1
13750,2,1,2
13751,6,1,1
13752,6,1,1
13753,4,1,1
13754,6,1,1
13755,6,1,2
13756,1,2,3
13757,2,1,1
13758,6,1,1
13759,2,2,2
13760,6,1,3
13761,3,1,1
13762,2,1,1
13763,4,1,1
13764,6,1,1
13765,3,1,1
13766,1,1,3
13767,2,1,2
13768,1,1,1
13769,3,3,1
13770,1,1,1
13771,6,1,3
13772,1,1,1
13773,3,1,1
13774,2,1,2
13775,6,1,3
13776,3,1,3
13777,3,1,1
13778,2,1,1
13779,4,1,1
13780,4,1,1
13781,1,1,1
13782,2,1,1
13783,6,1,3
13784,6,1,1
13785,6,1,1
13786,3,1,2
13787,5,1,2
13788,5,1,2
13789,3,1,1
13790,2,1,1
13791,2,1,1
13792,2,1,2
13793,6,1,1
13794,1,1,1
13795,2,2,2
13796,3,1,1
13797,6,1,1
13798,6,1,3
13799,4,1,1
13800,5,1,1
13801,6,1,2
13802,3,1,1
13803,2,2,1
13804,6,1,1
13805,4,1,1
13806,3,1,2
13807,6,1,1
13808,6,1,1
13809,6,1,1
13810,6,1,2
13811,6,1,1
13812,2,1,1
13813,6,1,1
13814,4,1,1
13815,4,1,2
13816,4,1,1
13817,6,1,1
13818,6,1,2
13819,6,1,1
13820,6,1,1
13821,3,1,1
13822,3,1,2
13823,4,1,1
13824,4,1,1
13825,5,1,1
13826,2,1,2
13827,2,1,1
13828,2,1,1
13829,4,1,1
13830,3,2,3
13831,4,1,1
13832,5,1,1
13833,6,1,1
13834,4,1,1
13835,6,1,2
13836,3,1,1
13837,4,1,2
13838,5,1,1
13839,6,1,1
13840,3,1,1
13841,3,1,1
13842,1,1,1
13843,3,1,1
13844,6,1,1
13845,5,1,1
13846,4,1,1
13847,3,1,1
13848,6,2,1
13849,3,1,2
13850,3,1,2
13851,4,1,1
13852,4,1,2
13853,5,1,1
13854,5,1,2
13855,5,2,3
13856,3,1,2
13857,5,1,2
13858,4,1,3
13859,2,1,2
13860,3,1,1
13861,2,1,1
13862,2,1,1
13863,2,1,1
13864,5,1,1
13865,5,1,1
13866,4,1,1
13867,3,1,1
13868,2,1,1
13869,5,1,1
13870,1,1,6
13871,5,1,1
13872,4,1,2
13873,3,1,1
13874,2,1,2
13875,3,1,2
13876,5,1,1
13877,4,1,2
13878,5,1,2
13879,4,1,1
13880,4,4,3
13881,1,1,1
13882,1,1,2
13883,5,1,2
13884,4,1,1
13885,3,1,1
13886,2,1,1
13887,5,1,2
13888,4,1,1
13889,4,1,1
13890,5,1,1
13891,3,1,1
13892,6,1,1
13893,1,1,2
13894,3,1,1
13895,2,1,1
13896,5,1,1
13897,3,2,1
13898,5,1,1
13899,4,1,2
13900,3,1,1
13901,2,1,1
13902,1,1,3
13903,2,1,1
13904,2,1,1
13905,2,1,1
13906,3,1,1
13907,1,1,1
13908,5,1,1
13909,3,1,1
13910,2,1,1
13911,3,1,1
13912,1,2,1
13913,1,1,2
13914,1,1,1
13915,6,1,3
13916,1,1,3
13917,6,1,2
13918,3,1,1
13919,4,1,1
13920,3,1,1
13921,5,1,1
13922,4,1,1
13923,2,1,1
13924,2,1,1
13925,4,1,2
13926,5,1,1
13927,4,1,2
13928,1,2,2
13929,1,1,1
13930,6,1,1
13931,2,1,3
13932,1,1,3
13933,5,1,1
13934,2,1,3
13935,1,1,1
13936,6,1,1
13937,5,1,1
13938,4,1,1
13939,4,1,2
13940,6,1,1
13941,3,1,2
13942,3,1,2
13943,5,1,1
13944,6,1,2
13945,2,2,3
13946,3,1,1
13947,4,1,1
13948,5,1,1
13949,5,1,1
13950,4,2,1
13951,2,1,1
13952,2,1,2
13953,1,2,2
13954,6,1,1
13955,2,1,2
13956,2,1,1
13957,1,1,1
13958,3,1,1
13959,6,1,1
13960,4,1,1
13961,2,1,1
13962,4,1,1
13963,6,1,1
13964,6,1,3
13965,5,1,2
13966,6,1,2
13967,4,1,2
13968,5,1,3
13969,2,1,1
13970,4,1,1
13971,1,1,1
13972,6,1,1
13973,3,1,3
13974,2,1,1
13975,1,1,1
13976,6,1,1
13977,5,1,1
13978,4,1,1
13979,6,1,2
13980,3,1,1
13981,1,1,2
13982,1,1,2
13983,1,1,1
13984,3,1,1
13985,6,2,2
13986,2,1,1
13987,6,1,2
13988,5,1,1
13989,4,1,1
13990,6,1,2
13991,3,2,1
13992,4,2,3
13993,3,1,1
13994,2,1,1
13995,4,1,3
13996,4,1,1
13997,6,1,2
13998,5,1,2
13999,6,1,1
14000,3,1,1
14001,5,1,1
14002,2,1,1
14003,6,1,1
14004,6,3,2
14005,4,1,1
14006,2,1,3
14007,4,1,4
14008,5,1,1
14009,4,2,2
14010,5,1,2
14011,4,1,1
14012,3,1,4
14013,5,1,1
14014,4,1,2
14015,5,1,4
14016,3,1,1
14017,2,1,2
14018,1,1,1
14019,6,2,2
14020,4,1,2
14021,1,2,1
14022,3,1,2
14023,4,1,3
14024,2,1,1
14025,6,1,1
14026,5,1,1
14027,5,1,2
14028,5,1,2
14029,3,1,1
14030,4,1,2
14031,2,1,2
14032,6,1,3
14033,6,1,1
14034,6,1,1
14035,6,1,2
14036,3,3,4
14037,4,1,1
14038,5,1,2
14039,5,1,1
14040,5,1,1
14041,2,1,1
14042,3,1,1
14043,2,1,1
14044,5,1,1
14045,5,1,1
14046,1,1,1
14047,3,1,2
14048,4,1,1
14049,3,1,1
14050,6,1,1
14051,3,1,2
14052,3,1,1
14053,5,1,2
14054,5,1,1
14055,4,1,1
14056,3,1,1
14057,4,1,1
14058,6,1,2
14059,4,4,2
14060,3,1,1
14061,4,1,1
14062,1,1,1
14063,4,1,1
14064,2,1,2
14065,6,1,2
14066,3,1,1
14067,5,1,1
14068,3,1,2
14069,6,1,1
14070,5,1,2
14071,5,1,3
14072,3,1,1
14073,4,1,1
14074,4,1,1
14075,3,2,2
14076,2,2,1
14077,6,1,2
14078,4,1,1
14079,5,1,1
14080,2,1,1
14081,3,1,1
14082,5,1,4
14083,2,1,1
14084,5,1,2
14085,6,1,1
14086,4,1,2
14087,6,1,2
14088,5,1,1
14089,2,1,1
14090,2,1,3
14091,4,1,1
14092,1,1,1
14093,5,1,3
14094,4,1,1
14095,5,1,1
14096,6,1,1
14097,6,1,1
14098,5,1,1
14099,4,1,1
14100,6,1,1
14101,2,1,1
14102,2,1,1
14103,6,1,1
14104,3,1,1
14105,3,1,2
14106,3,1,1
14107,4,1,1
14108,1,1,2
14109,4,1,3
14110,5,4,1
14111,4,1,1
14112,5,1,1
14113,1,1,1
14114,4,1,1
14115,1,1,1
14116,6,1,1
14117,2,1,2
14118,3,1,2
14119,4,1,1
14120,5,1,1
14121,3,1,2
14122,4,1,1
14123,6,1,2
14124,6,2,1
14125,2,2,1
14126,6,1,1
14127,5,1,1
14128,2,1,1
14129,4,1,1
14130,6,1,1
14131,4,1,1
14132,6,1,1
14133,2,1,1
14134,5,2,2
14135,4,1,2
14136,6,1,4
14137,5,1,3
14138,4,1,2
14139,3,1,2
14140,6,1,3
14141,3,1,1
14142,3,1,4
14143,6,1,1
14144,4,1,5
14145,4,1,1
14146,6,1,1
14147,6,1,1
14148,3,1,1
14149,6,3,1
14150,6,1,1
14151,2,1,4
14152,1,1,3
14153,6,3,1
14154,5,1,3
14155,1,1,1
14156,6,2,2
14157,5,1,2
14158,2,1,2
14159,2,1,3
14160,6,1,2
14161,2,1,1
14162,2,1,1
14163,4,1,2
14164,3,1,1
14165,5,1,1
14166,3,1,1
14167,2,1,2
14168,4,1,1
14169,2,1,1
14170,4,1,1
14171,2,1,2
14172,6,1,2
14173,1,1,1
14174,1,1,1
14175,5,1,1
14176,5,1,2
14177,3,1,2
14178,5,1,1
14179,4,1,1
14180,3,1,2
14181,6,1,2
14182,5,1,1
14183,2,1,1
14184,3,1,1
14185,6,1,1
14186,4,1,1
14187,6,1,1
14188,4,1,2
14189,2,1,1
14190,3,1,1
14191,1,1,1
14192,3,1,1
14193,1,1,2
14194,1,1,1
14195,2,1,2
14196,1,1,3
14197,5,1,1
14198,5,1,2
14199,6,1,2
14200,6,1,1
14201,1,1,2
14202,3,1,3
14203,1,1,1
14204,2,1,1
14205,3,1,2
14206,2,1,1
14207,5,1,1
14208,6,1,1
14209,3,1,1
14210,1,1,1
14211,5,1,1
14212,5,1,2
14213,6,1,1
14214,3,1,1
14215,5,3,2
14216,5,1,1
14217,3,1,3
14218,4,1,1
14219,6,1,1
14220,5,1,3
14221,4,1,1
14222,3,3,2
14223,3,2,2
14224,1,1,1
14225,4,1,1
14226,3,1,3
14227,6,1,1
14228,3,1,2
14229,4,1,1
14230,2,2,1
14231,2,1,1
14232,2,1,1
14233,4,1,1
14234,4,1,1
14235,2,4,2
14236,3,4,4
14237,4,1,1
14238,2,1,1
14239,1,3,2
14240,6,1,4
14241,4,1,1
14242,5,1,1
14243,6,2,1
14244,3,1,1
14245,4,1,2
14246,6,1,1
14247,2,1,1
14248,3,1,1
14249,5,1,1
14250,6,1,1
14251,3,1,1
14252,6,1,1
14253,4,1,2
14254,4,2,3
14255,6,1,3
14256,5,1,2
14257,4,1,1
14258,1,1,2
14259,5,1,1
14260,3,1,1
14261,6,2,1
14262,4,1,1
14263,1,1,3
14264,5,1,1
14265,5,1,1
14266,6,1,3
14267,4,1,1
14268,3,1,1
14269,5,1,2
14270,6,1,1
14271,5,1,2
14272,3,2,1
14273,6,1,1
14274,3,3,2
14275,6,1,1
14276,5,1,4
14277,1,1,1
14278,5,1,2
14279,6,1,1
14280,6,1,1
14281,4,1,1
14282,4,1,1
14283,3,5,4
14284,5,1,1
14285,4,1,3
14286,1,1,1
14287,1,1,1
14288,6,1,1
14289,4,1,1
14290,4,1,1
14291,5,1,2
14292,4,1,1
14293,6,1,1
14294,5,1,1
14295,2,1,1
14296,4,1,1
14297,6,1,2
14298,3,1,1
14299,3,1,1
14300,3,1,1
14301,4,2,2
14302,5,1,3
14303,2,1,3
14304,3,1,1
14305,6,1,1
14306,5,1,1
14307,4,1,1
14308,2,1,1
14309,5,1,2
14310,5,1,2
14311,6,1,2
14312,2,1,1
14313,4,1,1
14314,5,2,1
14315,2,1,1
14316,3,1,1
14317,6,1,1
14318,4,1,5
14319,4,1,1
14320,3,1,1
14321,5,1,2
14322,3,1,1
14323,3,1,1
14324,6,1,2
14325,4,2,2
14326,6,1,2
14327,4,1,2
14328,6,1,1
14329,6,1,1
14330,4,1,2
14331,5,1,2
14332,2,1,1
14333,3,1,1
14334,4,1,1
14335,6,1,3
14336,5,1,1
14337,3,2,4
14338,6,1,2
14339,5,1,1
14340,5,1,1
14341,6,1,1
14342,4,1,1
14343,6,1,1
14344,4,1,1
14345,3,1,2
14346,2,1,2
14347,1,1,1
14348,3,1,1
14349,6,1,2
14350,1,2,2
14351,6,2,2
14352,5,2,1
14353,3,1,1
14354,2,1,1
14355,2,1,2
14356,6,1,1
14357,1,1,2
14358,4,1,2
14359,1,1,1
14360,3,1,2
14361,6,1,1
14362,6,1,2
14363,5,1,2
14364,1,1,2
14365,5,2,2
14366,4,1,1
14367,4,1,2
14368,5,1,1
14369,2,1,2
14370,6,1,1
14371,4,1,1
14372,3,1,2
14373,1,1,2
14374,5,1,2
14375,3,1,2
14376,1,1,2
14377,6,1,1
14378,1,1,2
14379,2,1,1
14380,3,1,1
14381,6,1,1
14382,5,1,1
14383,4,1,1
14384,5,1,1
14385,3,1,1
14386,5,1,2
14387,5,2,2
14388,4,1,5
14389,4,1,1
14390,6,1,1
14391,5,1,1
14392,2,1,1
14393,6,3,2
14394,3,1,2
14395,5,1,1
14396,5,1,2
14397,5,3,2
14398,5,1,1
14399,5,1,2
14400,5,4,3
14401,2,1,1
14402,4,1,1
14403,5,1,2
14404,3,1,1
14405,5,1,2
14406,4,1,1
14407,1,1,1
14408,3,1,3
14409,3,1,2
14410,4,1,1
14411,6,1,1
14412,5,1,1
14413,5,1,1
14414,5,1,3
14415,3,1,3
14416,2,3,2
14417,3,1,3
14418,3,1,1
14419,6,1,1
14420,6,1,1
14421,6,1,1
14422,3,1,1
14423,3,1,1
14424,3,1,1
14425,6,1,2
14426,3,1,1
14427,2,1,1
14428,6,1,1
14429,3,1,1
14430,4,1,2
14431,5,1,1
14432,3,1,1
14433,1,1,1
14434,1,1,4
14435,4,1,2
14436,5,1,1
14437,5,1,2
14438,6,1,3
14439,4,1,4
14440,6,1,1
14441,4,1,1
14442,6,1,2
14443,6,1,2
14444,3,1,1
14445,5,1,1
14446,6,1,2
14447,4,1,3
14448,6,1,1
14449,5,1,2
14450,3,1,1
14451,4,1,1
14452,3,1,2
14453,4,1,2
14454,4,1,1
14455,3,1,1
14456,2,1,1
14457,5,2,1
14458,6,1,1
14459,6,1,2
14460,2,1,1
14461,4,2,2
14462,2,1,3
14463,4,1,3
14464,6,1,1
14465,3,1,1
14466,4,1,2
14467,3,1,2
14468,6,1,3
14469,6,2,2
14470,1,1,2
14471,6,1,1
14472,2,1,2
14473,5,1,1
14474,5,1,1
14475,6,1,1
14476,6,1,2
14477,4,1,1
14478,5,1,2
14479,6,1,1
14480,5,1,2
14481,4,1,2
14482,4,1,1
14483,6,1,2
14484,2,1,1
14485,5,3,2
14486,4,1,1
14487,1,1,1
14488,5,1,1
14489,3,1,1
14490,1,1,1
14491,3,1,3
14492,1,1,1
14493,5,1,1
14494,2,1,1
14495,6,1,2
14496,5,2,1
14497,2,1,2
14498,6,1,2
14499,6,1,2
14500,2,1,1
14501,4,1,1
14502,3,1,1
14503,1,1,1
14504,5,1,1
14505,4,1,1
14506,3,1,1
14507,6,1,1
14508,2,1,1
14509,6,1,2
14510,3,1,1
14511,4,1,1
14512,2,1,1
14513,3,1,1
14514,6,1,1
14515,3,1,1
14516,6,1,1
14517,6,1,1
14518,5,1,4
14519,2,1,1
14520,5,1,1
14521,3,1,2
14522,5,1,1
14523,4,1,1
14524,1,1,1
14525,4,1,1
14526,4,1,2
14527,4,1,1
14528,3,1,1
14529,3,5,2
14530,5,1,1
14531,5,1,2
14532,4,1,1
14533,5,1,1
14534,6,1,2
14535,3,1,1
14536,3,1,2
14537,2,1,1
14538,2,1,1
14539,6,1,1
14540,2,1,2
14541,3,1,2
14542,2,1,1
14543,5,1,1
14544,3,1,1
14545,6,1,2
14546,6,1,1
14547,3,1,1
14548,6,2,2
14549,6,1,1
14550,2,1,2
14551,4,1,2
14552,1,1,2
14553,4,1,1
14554,1,1,3
14555,3,1,1
14556,1,1,1
14557,2,1,1
14558,4,1,1
14559,5,1,1
14560,4,1,1
14561,3,1,1
14562,6,1,1
14563,5,1,2
14564,3,2,1
14565,6,1,1
14566,4,1,1
14567,4,1,1
14568,2,1,1
14569,6,1,2
14570,4,1,3
14571,6,1,1
14572,6,1,1
14573,6,1,1
14574,4,1,1
14575,6,2,2
14576,5,1,2
14577,3,1,1
14578,6,1,2
14579,4,2,2
14580,4,1,2
14581,3,1,2
14582,4,1,2
14583,2,1,1
14584,3,1,1
14585,6,1,1
14586,6,1,2
14587,3,1,1
14588,6,2,1
14589,1,1,1
14590,4,1,1
14591,1,1,1
14592,1,1,1
14593,5,1,1
14594,5,1,1
14595,4,1,2
14596,4,1,1
14597,3,1,2
14598,2,1,4
14599,3,2,2
14600,5,1,2
14601,1,1,1
14602,6,1,2
14603,2,1,1
14604,3,2,1
14605,3,2,2
14606,6,1,1
14607,3,1,2
14608,6,1,1
14609,3,1,1
14610,1,1,2
14611,2,2,1
14612,4,1,4
14613,3,1,1
14614,4,1,1
14615,2,1,1
14616,4,1,1
14617,6,1,2
14618,2,1,1
14619,6,1,2
14620,6,1,3
14621,6,1,1
14622,3,2,1
14623,6,1,1
14624,4,1,1
14625,3,1,1
14626,3,1,1
14627,6,3,2
14628,2,1,1
14629,2,1,1
14630,5,1,1
14631,6,1,1
14632,6,1,1
14633,5,1,1
14634,1,1,1
14635,3,1,1
14636,5,1,1
14637,5,1,1
14638,6,1,1
14639,6,1,1
14640,3,1,1
14641,1,1,4
14642,4,1,1
14643,5,1,3
14644,3,1,2
14645,4,1,1
14646,4,1,1
14647,4,1,2
14648,4,1,1
14649,2,1,1
14650,6,1,1
14651,6,1,2
14652,2,1,3
14653,3,1,1
14654,1,1,2
14655,6,1,2
14656,3,1,1
14657,4,1,1
14658,6,1,1
14659,5,1,1
14660,2,1,1
14661,5,1,2
14662,3,1,1
14663,6,2,3
14664,4,1,1
14665,5,1,1
14666,4,1,2
14667,3,1,2
14668,4,1,3
14669,1,1,2
14670,3,1,1
14671,4,1,1
14672,3,4,3
14673,6,1,2
14674,4,1,1
14675,1,1,1
14676,4,1,1
14677,4,1,1
14678,5,1,2
14679,1,1,2
14680,6,1,5
14681,3,1,1
14682,4,1,3
14683,4,1,1
14684,6,1,1
14685,3,1,2
14686,5,1,2
14687,2,1,1
14688,4,1,1
14689,5,1,3
14690,3,1,1
14691,2,1,1
14692,1,1,1
14693,1,1,1
14694,5,1,1
14695,5,1,2
14696,5,1,2
14697,5,1,1
14698,6,1,1
14699,6,1,2
14700,1,1,1
14701,4,1,2
14702,5,1,1
14703,1,1,2
14704,6,1,1
14705,6,1,2
14706,6,1,1
14707,6,2,2
14708,2,1,1
14709,1,1,1
14710,1,1,1
14711,4,1,1
14712,2,1,1
14713,1,1,1
14714,3,1,1
14715,5,1,1
14716,3,1,1
14717,6,1,2
14718,4,1,1
14719,6,1,1
14720,1,1,1
14721,6,1,1
14722,3,1,1
14723,5,1,1
14724,3,1,1
14725,6,1,1
14726,5,1,2
14727,6,1,2
14728,5,1,3
14729,3,1,1
14730,6,1,2
14731,2,1,1
14732,5,1,1
14733,3,1,1
14734,2,1,1
14735,5,1,1
14736,6,1,1
14737,2,1,1
14738,3,1,1
14739,4,1,1
14740,4,1,1
14741,6,1,2
14742,4,1,2
14743,2,1,1
14744,1,1,1
14745,5,1,1
14746,3,1,2
14747,2,3,2
14748,4,1,1
14749,3,1,1
14750,5,1,3
14751,5,1,1
14752,4,1,1
14753,5,1,2
14754,1,1,1
14755,6,1,1
14756,6,1,2
14757,3,1,1
